

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr  5 12:22:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1272  0324                     _sendChar:	
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _sendChar: [wreg]
  1276                           ;sendChar@c stored from wreg
  1277  0324  00F2               	movwf	sendChar@c
  1278  0325                     l1129:	
  1279  0325                     l132:	
  1280                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 209:     while (!PIR3bits.TX1IF);
  1281                           
  1282  0325  014E               	movlb	14	; select bank14
  1283  0326  1E0F               	btfss	15,4	;volatile
  1284  0327  2B29               	goto	u441
  1285  0328  2B2A               	goto	u440
  1286  0329                     u441:	
  1287  0329  2B25               	goto	l132
  1288  032A                     u440:	
  1289  032A                     l1131:	
  1290                           
  1291                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 210:     TX1REG = c;
  1292  032A  0872               	movf	sendChar@c,w
  1293  032B  0142               	movlb	2	; select bank2
  1294  032C  009A               	movwf	26	;volatile
  1295  032D                     l135:	
  1296  032D  0008               	return
  1297  032E                     __end_of_sendChar:	
  1298                           
  1299                           	psect	text3
  1300  030A                     __ptext3:	
  1301 ;; *************** function _nibbleToHex *****************
  1302 ;; Defined at:
  1303 ;;		line 201 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  i               1    wreg     unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  i               1    2[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      unsigned char 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1317 ;;      Params:         0       0       0       0
  1318 ;;      Locals:         1       0       0       0
  1319 ;;      Temps:          0       0       0       0
  1320 ;;      Totals:         1       0       0       0
  1321 ;;Total ram usage:        1 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_sendInt
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _nibbleToHex
  1333  030A                     _nibbleToHex:	
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _nibbleToHex: [wreg+status,2+status,0]
  1337                           ;nibbleToHex@i stored from wreg
  1338  030A  00F2               	movwf	nibbleToHex@i
  1339  030B                     l1119:	
  1340                           
  1341                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 202:     if (i >= 10) {
  1342  030B  300A               	movlw	10
  1343  030C  0272               	subwf	nibbleToHex@i,w
  1344  030D  1C03               	skipc
  1345  030E  2B10               	goto	u431
  1346  030F  2B11               	goto	u430
  1347  0310                     u431:	
  1348  0310  2B14               	goto	l1125
  1349  0311                     u430:	
  1350  0311                     l1121:	
  1351                           
  1352                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 203:         return 'A'+i-10;
  1353  0311  0872               	movf	nibbleToHex@i,w
  1354  0312  3E37               	addlw	55
  1355  0313  2B16               	goto	l129
  1356  0314                     l1125:	
  1357                           
  1358                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 205:     return '0'+i;
  1359  0314  0872               	movf	nibbleToHex@i,w
  1360  0315  3E30               	addlw	48
  1361  0316                     l129:	
  1362  0316  0008               	return
  1363  0317                     __end_of_nibbleToHex:	
  1364                           
  1365                           	psect	text4
  1366  0317                     __ptext4:	
  1367 ;; *************** function _hexToNibble *****************
  1368 ;; Defined at:
  1369 ;;		line 221 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  c               1    wreg     unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  c               1    2[COMMON] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      unsigned char 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1383 ;;      Params:         0       0       0       0
  1384 ;;      Locals:         1       0       0       0
  1385 ;;      Temps:          0       0       0       0
  1386 ;;      Totals:         1       0       0       0
  1387 ;;Total ram usage:        1 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _hexToNibble
  1399  0317                     _hexToNibble:	
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _hexToNibble: [wreg+status,2+status,0]
  1403                           ;hexToNibble@c stored from wreg
  1404  0317  00F2               	movwf	hexToNibble@c
  1405  0318                     l1141:	
  1406                           
  1407                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 222:     if (c >= 'A') {
  1408  0318  3041               	movlw	65
  1409  0319  0272               	subwf	hexToNibble@c,w
  1410  031A  1C03               	skipc
  1411  031B  2B1D               	goto	u451
  1412  031C  2B1E               	goto	u450
  1413  031D                     u451:	
  1414  031D  2B21               	goto	l1147
  1415  031E                     u450:	
  1416  031E                     l1143:	
  1417                           
  1418                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 223:         return c-'A'+10;
  1419  031E  0872               	movf	hexToNibble@c,w
  1420  031F  3EC9               	addlw	201
  1421  0320  2B23               	goto	l142
  1422  0321                     l1147:	
  1423                           
  1424                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 225:     return c-'0';
  1425  0321  0872               	movf	hexToNibble@c,w
  1426  0322  3ED0               	addlw	208
  1427  0323                     l142:	
  1428  0323  0008               	return
  1429  0324                     __end_of_hexToNibble:	
  1430                           
  1431                           	psect	intentry
  1432  0004                     __pintentry:	
  1433 ;; *************** function _myIsr *****************
  1434 ;; Defined at:
  1435 ;;		line 59 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1449 ;;      Params:         0       0       0       0
  1450 ;;      Locals:         0       0       0       0
  1451 ;;      Temps:          2       0       0       0
  1452 ;;      Totals:         2       0       0       0
  1453 ;;Total ram usage:        2 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		Interrupt level 1
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462  0004                     _myIsr:	
  1463                           
  1464                           ;incstack = 0
  1465  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1466                           
  1467                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0]
  1468  0005  3180               	pagesel	$
  1469  0006                     i1l1151:	
  1470                           
  1471                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 61:     if (PIR4bits.TMR2IF) {
  1472  0006  014E               	movlb	14	; select bank14
  1473  0007  1C90               	btfss	16,1	;volatile
  1474  0008  280A               	goto	u46_21
  1475  0009  280B               	goto	u46_20
  1476  000A                     u46_21:	
  1477  000A  290C               	goto	i1l87
  1478  000B                     u46_20:	
  1479  000B                     i1l1153:	
  1480                           
  1481                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 62:         PIR4bits.TMR2IF = 0;
  1482  000B  1090               	bcf	16,1	;volatile
  1483  000C                     i1l1155:	
  1484                           
  1485                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 67:         TMR0H = (0xFF74 >> 8);
  1486  000C  30FF               	movlw	255
  1487  000D  014B               	movlb	11	; select bank11
  1488  000E  009D               	movwf	29	;volatile
  1489                           
  1490                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 68:         TMR0L = (0xFF74 & 0xFF);
  1491  000F  3074               	movlw	116
  1492  0010  009C               	movwf	28	;volatile
  1493  0011                     i1l1157:	
  1494                           
  1495                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 69:         Flags0.delay = 0;
  1496  0011  30FC               	movlw	-4
  1497  0012  05FB               	andwf	_Flags0,f
  1498  0013                     i1l1159:	
  1499                           
  1500                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 71:         if (Flags1.update) {
  1501  0013  0140               	movlb	0	; select bank0
  1502  0014  1CA8               	btfss	_Flags1,1
  1503  0015  2817               	goto	u47_21
  1504  0016  2818               	goto	u47_20
  1505  0017                     u47_21:	
  1506  0017  2973               	goto	i1l125
  1507  0018                     u47_20:	
  1508  0018                     i1l1161:	
  1509                           
  1510                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 72:             T0CON0bits.T0EN = 1;
  1511  0018  014B               	movlb	11	; select bank11
  1512  0019  179E               	bsf	30,7	;volatile
  1513  001A                     i1l1163:	
  1514                           
  1515                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 74:             Flags0.value = 0;
  1516  001A  01FB               	clrf	_Flags0
  1517                           
  1518                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 75:             Flags1.value = 0;
  1519  001B  0140               	movlb	0	; select bank0
  1520  001C  01A8               	clrf	_Flags1
  1521  001D                     i1l1165:	
  1522                           
  1523                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 76:             Delay0.value = 0xFFFF
      +                          ;
  1524  001D  30FF               	movlw	255
  1525  001E  00F7               	movwf	_Delay0
  1526  001F  30FF               	movlw	255
  1527  0020  00F8               	movwf	_Delay0+1
  1528  0021                     i1l1167:	
  1529                           
  1530                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 77:             Delay1.value = 0xFFFF
      +                          ;
  1531  0021  30FF               	movlw	255
  1532  0022  00A2               	movwf	_Delay1
  1533  0023  30FF               	movlw	255
  1534  0024  00A3               	movwf	_Delay1+1
  1535  0025                     i1l1169:	
  1536                           
  1537                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 78:             Delay2.value = 0xFFFF
      +                          ;
  1538  0025  30FF               	movlw	255
  1539  0026  00A0               	movwf	_Delay2
  1540  0027  30FF               	movlw	255
  1541  0028  00A1               	movwf	_Delay2+1
  1542  0029                     i1l1171:	
  1543                           
  1544                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 80:             LATAbits.LATA4 = 0;
  1545  0029  1218               	bcf	24,4	;volatile
  1546  002A                     i1l1173:	
  1547                           
  1548                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 81:             LATAbits.LATA5 = 0;
  1549  002A  1298               	bcf	24,5	;volatile
  1550  002B                     i1l1175:	
  1551                           
  1552                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 83:             if (Ch0Delay.value ==
      +                           0) {
  1553  002B  0879               	movf	_Ch0Delay,w
  1554  002C  047A               	iorwf	_Ch0Delay+1,w
  1555  002D  1D03               	btfss	3,2
  1556  002E  2830               	goto	u48_21
  1557  002F  2831               	goto	u48_20
  1558  0030                     u48_21:	
  1559  0030  285A               	goto	i1l1195
  1560  0031                     u48_20:	
  1561  0031                     i1l1177:	
  1562                           
  1563                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 84:                 Flags0.ch0aon = 1
      +                          ;
  1564  0031  177B               	bsf	_Flags0,6
  1565                           
  1566                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 85:                 LATAbits.LATA4 = 
      +                          1;
  1567  0032  1618               	bsf	24,4	;volatile
  1568  0033                     i1l1179:	
  1569                           
  1570                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 87:                 if (Ch1Delay.valu
      +                          e == 0) {
  1571  0033  0826               	movf	_Ch1Delay,w
  1572  0034  0427               	iorwf	_Ch1Delay+1,w
  1573  0035  1D03               	btfss	3,2
  1574  0036  2838               	goto	u49_21
  1575  0037  2839               	goto	u49_20
  1576  0038                     u49_21:	
  1577  0038  283E               	goto	i1l1183
  1578  0039                     u49_20:	
  1579  0039                     i1l1181:	
  1580                           
  1581                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 88:                     Flags0.ch1aon
      +                           = 1;
  1582  0039  17FB               	bsf	_Flags0,7
  1583                           
  1584                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 89:                     LATAbits.LATA
      +                          5 = 1;
  1585  003A  1698               	bsf	24,5	;volatile
  1586                           
  1587                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 90:                     T0CON0bits.T0
      +                          EN = 0;
  1588  003B  014B               	movlb	11	; select bank11
  1589  003C  139E               	bcf	30,7	;volatile
  1590                           
  1591                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 91:                 } else {
  1592  003D  2904               	goto	i1l1257
  1593  003E                     i1l1183:	
  1594                           
  1595                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 92:                     if (Ch1Delay.
      +                          value == 8191) {
  1596  003E  0A26               	incf	_Ch1Delay,w
  1597  003F  301F               	movlw	31
  1598  0040  1903               	skipnz
  1599  0041  0627               	xorwf	_Ch1Delay+1,w
  1600  0042  1D03               	btfss	3,2
  1601  0043  2845               	goto	u50_21
  1602  0044  2846               	goto	u50_20
  1603  0045                     u50_21:	
  1604  0045  2849               	goto	i1l1187
  1605  0046                     u50_20:	
  1606  0046                     i1l1185:	
  1607                           
  1608                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 93:                         T0CON0bit
      +                          s.T0EN = 0;
  1609  0046  014B               	movlb	11	; select bank11
  1610  0047  139E               	bcf	30,7	;volatile
  1611                           
  1612                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 94:                     } else {
  1613  0048  2904               	goto	i1l1257
  1614  0049                     i1l1187:	
  1615                           
  1616                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 95:                         Delay0.va
      +                          lue = Ch1Delay.value;
  1617  0049  0827               	movf	_Ch1Delay+1,w
  1618  004A  00F8               	movwf	_Delay0+1
  1619  004B  0826               	movf	_Ch1Delay,w
  1620  004C  00F7               	movwf	_Delay0
  1621  004D                     i1l1189:	
  1622                           
  1623                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 96:                         Flags0.ch
      +                          1on0 = 1;
  1624  004D  15FB               	bsf	_Flags0,3
  1625  004E                     i1l1191:	
  1626                           
  1627                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 97:                         Delay1.va
      +                          lue = 8191 - Ch1Delay.value;
  1628  004E  30FF               	movlw	255
  1629  004F  00F0               	movwf	??_myIsr
  1630  0050  301F               	movlw	31
  1631  0051  00F1               	movwf	??_myIsr+1
  1632  0052  0826               	movf	_Ch1Delay,w
  1633  0053  0270               	subwf	??_myIsr,w
  1634  0054  00A2               	movwf	_Delay1
  1635  0055  0827               	movf	_Ch1Delay+1,w
  1636  0056  3B71               	subwfb	??_myIsr+1,w
  1637  0057  00A3               	movwf	_Delay1+1
  1638  0058                     i1l1193:	
  1639                           
  1640                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 98:                         Flags1.of
      +                          f2 = 1;
  1641  0058  1428               	bsf	_Flags1,0
  1642  0059  2904               	goto	i1l1257
  1643  005A                     i1l1195:	
  1644  005A  0826               	movf	_Ch1Delay,w
  1645  005B  0427               	iorwf	_Ch1Delay+1,w
  1646  005C  1D03               	btfss	3,2
  1647  005D  285F               	goto	u51_21
  1648  005E  2860               	goto	u51_20
  1649  005F                     u51_21:	
  1650  005F  287E               	goto	i1l1211
  1651  0060                     u51_20:	
  1652  0060                     i1l1197:	
  1653                           
  1654                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 102:                 Flags0.ch1aon = 
      +                          1;
  1655  0060  17FB               	bsf	_Flags0,7
  1656                           
  1657                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 103:                 LATAbits.LATA5 =
      +                           1;
  1658  0061  1698               	bsf	24,5	;volatile
  1659  0062                     i1l1199:	
  1660                           
  1661                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 105:                 if (Ch0Delay.val
      +                          ue == 8191) {
  1662  0062  0A79               	incf	_Ch0Delay,w
  1663  0063  301F               	movlw	31
  1664  0064  1903               	skipnz
  1665  0065  067A               	xorwf	_Ch0Delay+1,w
  1666  0066  1D03               	btfss	3,2
  1667  0067  2869               	goto	u52_21
  1668  0068  286A               	goto	u52_20
  1669  0069                     u52_21:	
  1670  0069  286D               	goto	i1l1203
  1671  006A                     u52_20:	
  1672  006A                     i1l1201:	
  1673                           
  1674                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 106:                     T0CON0bits.T
      +                          0EN = 0;
  1675  006A  014B               	movlb	11	; select bank11
  1676  006B  139E               	bcf	30,7	;volatile
  1677                           
  1678                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 107:                 } else {
  1679  006C  2904               	goto	i1l1257
  1680  006D                     i1l1203:	
  1681                           
  1682                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 108:                     Delay0.value
      +                           = Ch0Delay.value;
  1683  006D  087A               	movf	_Ch0Delay+1,w
  1684  006E  00F8               	movwf	_Delay0+1
  1685  006F  0879               	movf	_Ch0Delay,w
  1686  0070  00F7               	movwf	_Delay0
  1687  0071                     i1l1205:	
  1688                           
  1689                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 109:                     Flags0.ch0on
      +                          0 = 1;
  1690  0071  157B               	bsf	_Flags0,2
  1691  0072                     i1l1207:	
  1692                           
  1693                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 110:                     Delay1.value
      +                           = 8191 - Ch0Delay.value;
  1694  0072  30FF               	movlw	255
  1695  0073  00F0               	movwf	??_myIsr
  1696  0074  301F               	movlw	31
  1697  0075  00F1               	movwf	??_myIsr+1
  1698  0076  0879               	movf	_Ch0Delay,w
  1699  0077  0270               	subwf	??_myIsr,w
  1700  0078  00A2               	movwf	_Delay1
  1701  0079  087A               	movf	_Ch0Delay+1,w
  1702  007A  3B71               	subwfb	??_myIsr+1,w
  1703  007B  00A3               	movwf	_Delay1+1
  1704  007C                     i1l1209:	
  1705                           
  1706                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 111:                     Flags1.off2 
      +                          = 1;
  1707  007C  1428               	bsf	_Flags1,0
  1708  007D  2904               	goto	i1l1257
  1709  007E                     i1l1211:	
  1710  007E  0827               	movf	_Ch1Delay+1,w
  1711  007F  067A               	xorwf	_Ch0Delay+1,w
  1712  0080  1D03               	skipz
  1713  0081  2884               	goto	u53_25
  1714  0082  0826               	movf	_Ch1Delay,w
  1715  0083  0679               	xorwf	_Ch0Delay,w
  1716  0084                     u53_25:	
  1717  0084  1D03               	skipz
  1718  0085  2887               	goto	u53_21
  1719  0086  2888               	goto	u53_20
  1720  0087                     u53_21:	
  1721  0087  28A5               	goto	i1l1227
  1722  0088                     u53_20:	
  1723  0088                     i1l1213:	
  1724                           
  1725                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 114:                 if (Ch0Delay.val
      +                          ue == 8191) {
  1726  0088  0A79               	incf	_Ch0Delay,w
  1727  0089  301F               	movlw	31
  1728  008A  1903               	skipnz
  1729  008B  067A               	xorwf	_Ch0Delay+1,w
  1730  008C  1D03               	btfss	3,2
  1731  008D  288F               	goto	u54_21
  1732  008E  2890               	goto	u54_20
  1733  008F                     u54_21:	
  1734  008F  2893               	goto	i1l1217
  1735  0090                     u54_20:	
  1736  0090                     i1l1215:	
  1737                           
  1738                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 115:                     T0CON0bits.T
      +                          0EN = 0;
  1739  0090  014B               	movlb	11	; select bank11
  1740  0091  139E               	bcf	30,7	;volatile
  1741                           
  1742                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 116:                 } else {
  1743  0092  2904               	goto	i1l1257
  1744  0093                     i1l1217:	
  1745                           
  1746                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 117:                     Delay0.value
      +                           = Ch0Delay.value;
  1747  0093  087A               	movf	_Ch0Delay+1,w
  1748  0094  00F8               	movwf	_Delay0+1
  1749  0095  0879               	movf	_Ch0Delay,w
  1750  0096  00F7               	movwf	_Delay0
  1751  0097                     i1l1219:	
  1752                           
  1753                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 118:                     Flags0.ch0on
      +                          0 = 1;
  1754  0097  157B               	bsf	_Flags0,2
  1755  0098                     i1l1221:	
  1756                           
  1757                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 119:                     Flags0.ch1on
      +                          0 = 1;
  1758  0098  15FB               	bsf	_Flags0,3
  1759  0099                     i1l1223:	
  1760                           
  1761                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 120:                     Delay1.value
      +                           = 8191 - Ch0Delay.value;
  1762  0099  30FF               	movlw	255
  1763  009A  00F0               	movwf	??_myIsr
  1764  009B  301F               	movlw	31
  1765  009C  00F1               	movwf	??_myIsr+1
  1766  009D  0879               	movf	_Ch0Delay,w
  1767  009E  0270               	subwf	??_myIsr,w
  1768  009F  00A2               	movwf	_Delay1
  1769  00A0  087A               	movf	_Ch0Delay+1,w
  1770  00A1  3B71               	subwfb	??_myIsr+1,w
  1771  00A2  00A3               	movwf	_Delay1+1
  1772  00A3                     i1l1225:	
  1773                           
  1774                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 121:                     Flags1.off2 
      +                          = 1;
  1775  00A3  1428               	bsf	_Flags1,0
  1776  00A4  2904               	goto	i1l1257
  1777  00A5                     i1l1227:	
  1778  00A5  087A               	movf	_Ch0Delay+1,w
  1779  00A6  0227               	subwf	_Ch1Delay+1,w
  1780  00A7  1D03               	skipz
  1781  00A8  28AB               	goto	u55_25
  1782  00A9  0879               	movf	_Ch0Delay,w
  1783  00AA  0226               	subwf	_Ch1Delay,w
  1784  00AB                     u55_25:	
  1785  00AB  1803               	skipnc
  1786  00AC  28AE               	goto	u55_21
  1787  00AD  28AF               	goto	u55_20
  1788  00AE                     u55_21:	
  1789  00AE  28DA               	goto	i1l1243
  1790  00AF                     u55_20:	
  1791  00AF                     i1l1229:	
  1792                           
  1793                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 124:                 Delay0.value = C
      +                          h1Delay.value;
  1794  00AF  0827               	movf	_Ch1Delay+1,w
  1795  00B0  00F8               	movwf	_Delay0+1
  1796  00B1  0826               	movf	_Ch1Delay,w
  1797  00B2  00F7               	movwf	_Delay0
  1798  00B3                     i1l1231:	
  1799                           
  1800                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 125:                 Flags0.ch1on0 = 
      +                          1;
  1801  00B3  15FB               	bsf	_Flags0,3
  1802  00B4                     i1l1233:	
  1803                           
  1804                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 126:                 if (Ch0Delay.val
      +                          ue == 8191) {
  1805  00B4  0A79               	incf	_Ch0Delay,w
  1806  00B5  301F               	movlw	31
  1807  00B6  1903               	skipnz
  1808  00B7  067A               	xorwf	_Ch0Delay+1,w
  1809  00B8  1D03               	btfss	3,2
  1810  00B9  28BB               	goto	u56_21
  1811  00BA  28BC               	goto	u56_20
  1812  00BB                     u56_21:	
  1813  00BB  28C8               	goto	i1l1239
  1814  00BC                     u56_20:	
  1815  00BC                     i1l1235:	
  1816                           
  1817                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 127:                     Delay1.value
