

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar  3 20:36:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1276                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 210:     TX1REG = c;
  1277  0319  0872               	movf	sendChar@c,w
  1278  031A  0142               	movlb	2	; select bank2
  1279  031B  009A               	movwf	26	;volatile
  1280  031C                     l135:	
  1281  031C  0008               	return
  1282  031D                     __end_of_sendChar:	
  1283                           
  1284                           	psect	text3
  1285  02F9                     __ptext3:	
  1286 ;; *************** function _nibbleToHex *****************
  1287 ;; Defined at:
  1288 ;;		line 201 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  i               1    wreg     unsigned char 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  i               1    2[COMMON] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      unsigned char 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1302 ;;      Params:         0       0       0       0
  1303 ;;      Locals:         1       0       0       0
  1304 ;;      Temps:          0       0       0       0
  1305 ;;      Totals:         1       0       0       0
  1306 ;;Total ram usage:        1 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_sendInt
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _nibbleToHex
  1318  02F9                     _nibbleToHex:	
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _nibbleToHex: [wreg+status,2+status,0]
  1322                           ;nibbleToHex@i stored from wreg
  1323  02F9  00F2               	movwf	nibbleToHex@i
  1324  02FA                     l1114:	
  1325                           
  1326                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 202:     if (i >= 10) {
  1327  02FA  300A               	movlw	10
  1328  02FB  0272               	subwf	nibbleToHex@i,w
  1329  02FC  1C03               	skipc
  1330  02FD  2AFF               	goto	u431
  1331  02FE  2B00               	goto	u430
  1332  02FF                     u431:	
  1333  02FF  2B03               	goto	l1120
  1334  0300                     u430:	
  1335  0300                     l1116:	
  1336                           
  1337                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 203:         return 'A'+i-10;
  1338  0300  0872               	movf	nibbleToHex@i,w
  1339  0301  3E37               	addlw	55
  1340  0302  2B05               	goto	l129
  1341  0303                     l1120:	
  1342                           
  1343                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 205:     return '0'+i;
  1344  0303  0872               	movf	nibbleToHex@i,w
  1345  0304  3E30               	addlw	48
  1346  0305                     l129:	
  1347  0305  0008               	return
  1348  0306                     __end_of_nibbleToHex:	
  1349                           
  1350                           	psect	text4
  1351  0306                     __ptext4:	
  1352 ;; *************** function _hexToNibble *****************
  1353 ;; Defined at:
  1354 ;;		line 221 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  c               1    wreg     unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  c               1    2[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      unsigned char 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1368 ;;      Params:         0       0       0       0
  1369 ;;      Locals:         1       0       0       0
  1370 ;;      Temps:          0       0       0       0
  1371 ;;      Totals:         1       0       0       0
  1372 ;;Total ram usage:        1 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _hexToNibble
  1384  0306                     _hexToNibble:	
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _hexToNibble: [wreg+status,2+status,0]
  1388                           ;hexToNibble@c stored from wreg
  1389  0306  00F2               	movwf	hexToNibble@c
  1390  0307                     l1136:	
  1391                           
  1392                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 222:     if (c >= 'A') {
  1393  0307  3041               	movlw	65
  1394  0308  0272               	subwf	hexToNibble@c,w
  1395  0309  1C03               	skipc
  1396  030A  2B0C               	goto	u451
  1397  030B  2B0D               	goto	u450
  1398  030C                     u451:	
  1399  030C  2B10               	goto	l1142
  1400  030D                     u450:	
  1401  030D                     l1138:	
  1402                           
  1403                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 223:         return c-'A'+10;
  1404  030D  0872               	movf	hexToNibble@c,w
  1405  030E  3EC9               	addlw	201
  1406  030F  2B12               	goto	l142
  1407  0310                     l1142:	
  1408                           
  1409                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 225:     return c-'0';
  1410  0310  0872               	movf	hexToNibble@c,w
  1411  0311  3ED0               	addlw	208
  1412  0312                     l142:	
  1413  0312  0008               	return
  1414  0313                     __end_of_hexToNibble:	
  1415                           
  1416                           	psect	intentry
  1417  0004                     __pintentry:	
  1418 ;; *************** function _myIsr *****************
  1419 ;; Defined at:
  1420 ;;		line 59 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1434 ;;      Params:         0       0       0       0
  1435 ;;      Locals:         0       0       0       0
  1436 ;;      Temps:          2       0       0       0
  1437 ;;      Totals:         2       0       0       0
  1438 ;;Total ram usage:        2 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		Interrupt level 1
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447  0004                     _myIsr:	
  1448                           
  1449                           ;incstack = 0
  1450  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1451                           
  1452                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0]
  1453  0005  3180               	pagesel	$
  1454  0006                     i1l1146:	
  1455                           
  1456                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 61:     if (PIR4bits.TMR2IF) {
  1457  0006  014E               	movlb	14	; select bank14
  1458  0007  1C90               	btfss	16,1	;volatile
  1459  0008  280A               	goto	u46_21
  1460  0009  280B               	goto	u46_20
  1461  000A                     u46_21:	
  1462  000A  2907               	goto	i1l87
  1463  000B                     u46_20:	
  1464  000B                     i1l1148:	
  1465                           
  1466                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 62:         PIR4bits.TMR2IF = 0;
  1467  000B  1090               	bcf	16,1	;volatile
  1468  000C                     i1l1150:	
  1469                           
  1470                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 67:         TMR0H = (0xFF74 >> 8);
  1471  000C  30FF               	movlw	255
  1472  000D  014B               	movlb	11	; select bank11
  1473  000E  009D               	movwf	29	;volatile
  1474                           
  1475                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 68:         TMR0L = (0xFF74 & 0xFF);
  1476  000F  3074               	movlw	116
  1477  0010  009C               	movwf	28	;volatile
  1478  0011                     i1l1152:	
  1479                           
  1480                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 69:         Flags0.delay = 0;
  1481  0011  30FC               	movlw	-4
  1482  0012  05FB               	andwf	_Flags0,f
  1483  0013                     i1l1154:	
  1484                           
  1485                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 71:         if (Flags1.update) {
  1486  0013  0140               	movlb	0	; select bank0
  1487  0014  1CA8               	btfss	_Flags1,1
  1488  0015  2817               	goto	u47_21
  1489  0016  2818               	goto	u47_20
  1490  0017                     u47_21:	
  1491  0017  296E               	goto	i1l125
  1492  0018                     u47_20:	
  1493  0018                     i1l1156:	
  1494                           
  1495                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 72:             T0CON0bits.T0EN = 1;
  1496  0018  014B               	movlb	11	; select bank11
  1497  0019  179E               	bsf	30,7	;volatile
  1498  001A                     i1l1158:	
  1499                           
  1500                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 74:             Flags0.value = 0;
  1501  001A  01FB               	clrf	_Flags0
  1502                           
  1503                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 75:             Flags1.value = 0;
  1504  001B  0140               	movlb	0	; select bank0
  1505  001C  01A8               	clrf	_Flags1
  1506  001D                     i1l1160:	
  1507                           
  1508                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 76:             Delay0.value = 0xFFFF
      +                          ;
  1509  001D  30FF               	movlw	255
  1510  001E  00F7               	movwf	_Delay0
  1511  001F  30FF               	movlw	255
  1512  0020  00F8               	movwf	_Delay0+1
  1513  0021                     i1l1162:	
  1514                           
  1515                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 77:             Delay1.value = 0xFFFF
      +                          ;
  1516  0021  30FF               	movlw	255
  1517  0022  00A2               	movwf	_Delay1
  1518  0023  30FF               	movlw	255
  1519  0024  00A3               	movwf	_Delay1+1
  1520  0025                     i1l1164:	
  1521                           
  1522                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 78:             Delay2.value = 0xFFFF
      +                          ;
  1523  0025  30FF               	movlw	255
  1524  0026  00A0               	movwf	_Delay2
  1525  0027  30FF               	movlw	255
  1526  0028  00A1               	movwf	_Delay2+1
  1527  0029                     i1l1166:	
  1528                           
  1529                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 80:             LATAbits.LATA4 = 0;
  1530  0029  1218               	bcf	24,4	;volatile
  1531  002A                     i1l1168:	
  1532                           
  1533                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 81:             LATAbits.LATA5 = 0;
  1534  002A  1298               	bcf	24,5	;volatile
  1535  002B                     i1l1170:	
  1536                           
  1537                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 83:             if (Ch0Delay.value ==
      +                           0) {
  1538  002B  0879               	movf	_Ch0Delay,w
  1539  002C  047A               	iorwf	_Ch0Delay+1,w
  1540  002D  1D03               	btfss	3,2
  1541  002E  2830               	goto	u48_21
  1542  002F  2831               	goto	u48_20
  1543  0030                     u48_21:	
  1544  0030  2859               	goto	i1l1190
  1545  0031                     u48_20:	
  1546  0031                     i1l1172:	
  1547                           
  1548                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 84:                 Flags0.ch0aon = 1
      +                          ;
  1549  0031  177B               	bsf	_Flags0,6
  1550                           
  1551                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 85:                 LATAbits.LATA4 = 
      +                          1;
  1552  0032  1618               	bsf	24,4	;volatile
  1553  0033                     i1l1174:	
  1554                           
  1555                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 87:                 if (Ch1Delay.valu
      +                          e == 0) {
  1556  0033  0826               	movf	_Ch1Delay,w
  1557  0034  0427               	iorwf	_Ch1Delay+1,w
  1558  0035  1D03               	btfss	3,2
  1559  0036  2838               	goto	u49_21
  1560  0037  2839               	goto	u49_20
  1561  0038                     u49_21:	
  1562  0038  283E               	goto	i1l1178
  1563  0039                     u49_20:	
  1564  0039                     i1l1176:	
  1565                           
  1566                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 88:                     Flags0.ch1aon
      +                           = 1;
  1567  0039  17FB               	bsf	_Flags0,7
  1568                           
  1569                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 89:                     LATAbits.LATA
      +                          5 = 1;
  1570  003A  1698               	bsf	24,5	;volatile
  1571                           
  1572                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 90:                     T0CON0bits.T0
      +                          EN = 0;
  1573  003B  014B               	movlb	11	; select bank11
  1574  003C  139E               	bcf	30,7	;volatile
  1575                           
  1576                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 91:                 } else {
  1577  003D  28FF               	goto	i1l1252
  1578  003E                     i1l1178:	
  1579                           
  1580                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 92:                     if (Ch1Delay.
      +                          value == 8192) {
  1581  003E  3020               	movlw	32
  1582  003F  0627               	xorwf	_Ch1Delay+1,w
  1583  0040  0426               	iorwf	_Ch1Delay,w
  1584  0041  1D03               	btfss	3,2
  1585  0042  2844               	goto	u50_21
  1586  0043  2845               	goto	u50_20
  1587  0044                     u50_21:	
  1588  0044  2848               	goto	i1l1182
  1589  0045                     u50_20:	
  1590  0045                     i1l1180:	
  1591                           
  1592                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 93:                         T0CON0bit
      +                          s.T0EN = 0;
  1593  0045  014B               	movlb	11	; select bank11
  1594  0046  139E               	bcf	30,7	;volatile
  1595                           
  1596                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 94:                     } else {
  1597  0047  28FF               	goto	i1l1252
  1598  0048                     i1l1182:	
  1599                           
  1600                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 95:                         Delay0.va
      +                          lue = Ch1Delay.value;
  1601  0048  0827               	movf	_Ch1Delay+1,w
  1602  0049  00F8               	movwf	_Delay0+1
  1603  004A  0826               	movf	_Ch1Delay,w
  1604  004B  00F7               	movwf	_Delay0
  1605  004C                     i1l1184:	
  1606                           
  1607                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 96:                         Flags0.ch
      +                          1on0 = 1;
  1608  004C  15FB               	bsf	_Flags0,3
  1609  004D                     i1l1186:	
  1610                           
  1611                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 97:                         Delay1.va
      +                          lue = 8192 - Ch1Delay.value;
  1612  004D  3000               	movlw	0
  1613  004E  00F0               	movwf	??_myIsr
  1614  004F  3020               	movlw	32
  1615  0050  00F1               	movwf	??_myIsr+1
  1616  0051  0826               	movf	_Ch1Delay,w
  1617  0052  0270               	subwf	??_myIsr,w
  1618  0053  00A2               	movwf	_Delay1
  1619  0054  0827               	movf	_Ch1Delay+1,w
  1620  0055  3B71               	subwfb	??_myIsr+1,w
  1621  0056  00A3               	movwf	_Delay1+1
  1622  0057                     i1l1188:	
  1623                           
  1624                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 98:                         Flags1.of
      +                          f2 = 1;
  1625  0057  1428               	bsf	_Flags1,0
  1626  0058  28FF               	goto	i1l1252
  1627  0059                     i1l1190:	
  1628  0059  0826               	movf	_Ch1Delay,w
  1629  005A  0427               	iorwf	_Ch1Delay+1,w
  1630  005B  1D03               	btfss	3,2
  1631  005C  285E               	goto	u51_21
  1632  005D  285F               	goto	u51_20
  1633  005E                     u51_21:	
  1634  005E  287C               	goto	i1l1206
  1635  005F                     u51_20:	
  1636  005F                     i1l1192:	
  1637                           
  1638                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 102:                 Flags0.ch1aon = 
      +                          1;
  1639  005F  17FB               	bsf	_Flags0,7
  1640                           
  1641                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 103:                 LATAbits.LATA5 =
      +                           1;
  1642  0060  1698               	bsf	24,5	;volatile
  1643  0061                     i1l1194:	
  1644                           
  1645                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 105:                 if (Ch0Delay.val
      +                          ue == 8192) {
  1646  0061  3020               	movlw	32
  1647  0062  067A               	xorwf	_Ch0Delay+1,w
  1648  0063  0479               	iorwf	_Ch0Delay,w
  1649  0064  1D03               	btfss	3,2
  1650  0065  2867               	goto	u52_21
  1651  0066  2868               	goto	u52_20
  1652  0067                     u52_21:	
  1653  0067  286B               	goto	i1l1198
  1654  0068                     u52_20:	
  1655  0068                     i1l1196:	
  1656                           
  1657                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 106:                     T0CON0bits.T
      +                          0EN = 0;
  1658  0068  014B               	movlb	11	; select bank11
  1659  0069  139E               	bcf	30,7	;volatile
  1660                           
  1661                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 107:                 } else {
  1662  006A  28FF               	goto	i1l1252
  1663  006B                     i1l1198:	
  1664                           
  1665                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 108:                     Delay0.value
      +                           = Ch0Delay.value;
  1666  006B  087A               	movf	_Ch0Delay+1,w
  1667  006C  00F8               	movwf	_Delay0+1
  1668  006D  0879               	movf	_Ch0Delay,w
  1669  006E  00F7               	movwf	_Delay0
  1670  006F                     i1l1200:	
  1671                           
  1672                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 109:                     Flags0.ch0on
      +                          0 = 1;
  1673  006F  157B               	bsf	_Flags0,2
  1674  0070                     i1l1202:	
  1675                           
  1676                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 110:                     Delay1.value
      +                           = 8192 - Ch0Delay.value;
  1677  0070  3000               	movlw	0
  1678  0071  00F0               	movwf	??_myIsr
  1679  0072  3020               	movlw	32
  1680  0073  00F1               	movwf	??_myIsr+1
  1681  0074  0879               	movf	_Ch0Delay,w
  1682  0075  0270               	subwf	??_myIsr,w
  1683  0076  00A2               	movwf	_Delay1
  1684  0077  087A               	movf	_Ch0Delay+1,w
  1685  0078  3B71               	subwfb	??_myIsr+1,w
  1686  0079  00A3               	movwf	_Delay1+1
  1687  007A                     i1l1204:	
  1688                           
  1689                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 111:                     Flags1.off2 
      +                          = 1;
  1690  007A  1428               	bsf	_Flags1,0
  1691  007B  28FF               	goto	i1l1252
  1692  007C                     i1l1206:	
  1693  007C  0827               	movf	_Ch1Delay+1,w
  1694  007D  067A               	xorwf	_Ch0Delay+1,w
  1695  007E  1D03               	skipz
  1696  007F  2882               	goto	u53_25
  1697  0080  0826               	movf	_Ch1Delay,w
  1698  0081  0679               	xorwf	_Ch0Delay,w
  1699  0082                     u53_25:	
  1700  0082  1D03               	skipz
  1701  0083  2885               	goto	u53_21
  1702  0084  2886               	goto	u53_20
  1703  0085                     u53_21:	
  1704  0085  28A2               	goto	i1l1222
  1705  0086                     u53_20:	
  1706  0086                     i1l1208:	
  1707                           
  1708                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 114:                 if (Ch0Delay.val
      +                          ue == 8192) {
  1709  0086  3020               	movlw	32
  1710  0087  067A               	xorwf	_Ch0Delay+1,w
  1711  0088  0479               	iorwf	_Ch0Delay,w
  1712  0089  1D03               	btfss	3,2
  1713  008A  288C               	goto	u54_21
  1714  008B  288D               	goto	u54_20
  1715  008C                     u54_21:	
  1716  008C  2890               	goto	i1l1212
  1717  008D                     u54_20:	
  1718  008D                     i1l1210:	
  1719                           
  1720                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 115:                     T0CON0bits.T
      +                          0EN = 0;
  1721  008D  014B               	movlb	11	; select bank11
  1722  008E  139E               	bcf	30,7	;volatile
  1723                           
  1724                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 116:                 } else {
  1725  008F  28FF               	goto	i1l1252
  1726  0090                     i1l1212:	
  1727                           
  1728                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 117:                     Delay0.value
      +                           = Ch0Delay.value;
  1729  0090  087A               	movf	_Ch0Delay+1,w
  1730  0091  00F8               	movwf	_Delay0+1
  1731  0092  0879               	movf	_Ch0Delay,w
  1732  0093  00F7               	movwf	_Delay0
  1733  0094                     i1l1214:	
  1734                           
  1735                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 118:                     Flags0.ch0on
      +                          0 = 1;
  1736  0094  157B               	bsf	_Flags0,2
  1737  0095                     i1l1216:	
  1738                           
  1739                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 119:                     Flags0.ch1on
      +                          0 = 1;
  1740  0095  15FB               	bsf	_Flags0,3
  1741  0096                     i1l1218:	
  1742                           
  1743                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 120:                     Delay1.value
      +                           = 8192 - Ch0Delay.value;
  1744  0096  3000               	movlw	0
  1745  0097  00F0               	movwf	??_myIsr
  1746  0098  3020               	movlw	32
  1747  0099  00F1               	movwf	??_myIsr+1
  1748  009A  0879               	movf	_Ch0Delay,w
  1749  009B  0270               	subwf	??_myIsr,w
  1750  009C  00A2               	movwf	_Delay1
  1751  009D  087A               	movf	_Ch0Delay+1,w
  1752  009E  3B71               	subwfb	??_myIsr+1,w
  1753  009F  00A3               	movwf	_Delay1+1
  1754  00A0                     i1l1220:	
  1755                           
  1756                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 121:                     Flags1.off2 
      +                          = 1;
  1757  00A0  1428               	bsf	_Flags1,0
  1758  00A1  28FF               	goto	i1l1252
  1759  00A2                     i1l1222:	
  1760  00A2  087A               	movf	_Ch0Delay+1,w
  1761  00A3  0227               	subwf	_Ch1Delay+1,w
  1762  00A4  1D03               	skipz
  1763  00A5  28A8               	goto	u55_25
  1764  00A6  0879               	movf	_Ch0Delay,w
  1765  00A7  0226               	subwf	_Ch1Delay,w
  1766  00A8                     u55_25:	
  1767  00A8  1803               	skipnc
  1768  00A9  28AB               	goto	u55_21
  1769  00AA  28AC               	goto	u55_20
  1770  00AB                     u55_21:	
  1771  00AB  28D6               	goto	i1l1238
  1772  00AC                     u55_20:	
  1773  00AC                     i1l1224:	
  1774                           
  1775                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 124:                 Delay0.value = C
      +                          h1Delay.value;
  1776  00AC  0827               	movf	_Ch1Delay+1,w
  1777  00AD  00F8               	movwf	_Delay0+1
  1778  00AE  0826               	movf	_Ch1Delay,w
  1779  00AF  00F7               	movwf	_Delay0
  1780  00B0                     i1l1226:	
  1781                           
  1782                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 125:                 Flags0.ch1on0 = 
      +                          1;
  1783  00B0  15FB               	bsf	_Flags0,3
  1784  00B1                     i1l1228:	
  1785                           
  1786                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 126:                 if (Ch0Delay.val
      +                          ue == 8192) {
  1787  00B1  3020               	movlw	32
  1788  00B2  067A               	xorwf	_Ch0Delay+1,w
  1789  00B3  0479               	iorwf	_Ch0Delay,w
  1790  00B4  1D03               	btfss	3,2
  1791  00B5  28B7               	goto	u56_21
  1792  00B6  28B8               	goto	u56_20
  1793  00B7                     u56_21:	
  1794  00B7  28C4               	goto	i1l1234
  1795  00B8                     u56_20:	
  1796  00B8                     i1l1230:	
  1797                           
  1798                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 127:                     Delay1.value
      +                           = 8192 - Delay0.value;
  1799  00B8  3000               	movlw	0
  1800  00B9  00F0               	movwf	??_myIsr
  1801  00BA  3020               	movlw	32
  1802  00BB  00F1               	movwf	??_myIsr+1
  1803  00BC  0877               	movf	_Delay0,w
  1804  00BD  0270               	subwf	??_myIsr,w
  1805  00BE  00A2               	movwf	_Delay1
  1806  00BF  0878               	movf	_Delay0+1,w
  1807  00C0  3B71               	subwfb	??_myIsr+1,w
  1808  00C1  00A3               	movwf	_Delay1+1
  1809  00C2                     i1l1232:	
  1810                           
  1811                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 128:                     Flags1.off2 
      +                          = 1;
  1812  00C2  1428               	bsf	_Flags1,0
  1813                           
